timestamp,light_level,occupancy
2024-08-21 23:51:44.563096,177.47668803507526,1
2024-08-22 00:51:44.563096,346.27731712855143,1
2024-08-22 01:51:44.563096,410.173330076486,1
2024-08-22 02:51:44.563096,235.57599253197407,1
2024-08-22 03:51:44.563096,363.8162991566694,0
2024-08-22 04:51:44.563096,201.5755040900843,1
2024-08-22 05:51:44.563096,278.2175385509578,0
2024-08-22 06:51:44.563096,354.66780666780187,1
2024-08-22 07:51:44.563096,468.666533738901,0
2024-08-22 08:51:44.563096,406.55076583075754,0
2024-08-22 09:51:44.563096,400.3970499890611,1
2024-08-22 10:51:44.563096,289.62314877668325,1
2024-08-22 11:51:44.563096,294.38949824146766,1
2024-08-22 12:51:44.563096,114.46309979979455,1
2024-08-22 13:51:44.563096,227.08832771050714,1
2024-08-22 14:51:44.563096,344.6256574161962,0
2024-08-22 15:51:44.563096,492.5973272478244,1
2024-08-22 16:51:44.563096,421.4216644267733,1
2024-08-22 17:51:44.563096,465.36959891185785,0
2024-08-22 18:51:44.563096,487.4152062803088,0
2024-08-22 19:51:44.563096,435.19158780473964,1
2024-08-22 20:51:44.563096,208.43441329928285,0
2024-08-22 21:51:44.563096,109.918918225322,0
2024-08-22 22:51:44.563096,124.47175042926787,1
2024-08-22 23:51:44.563096,389.0076003907413,1
2024-08-23 00:51:44.563096,123.03372590837331,0
2024-08-23 01:51:44.563096,474.84475917583353,1
2024-08-23 02:51:44.563096,440.14682778539725,0
2024-08-23 03:51:44.563096,227.39475562429942,0
2024-08-23 04:51:44.563096,274.3961075730383,1
2024-08-23 05:51:44.563096,178.10567396432222,1
2024-08-23 06:51:44.563096,350.5819047016032,0
2024-08-23 07:51:44.563096,202.1544614868294,0
2024-08-23 08:51:44.563096,296.5266863675713,0
2024-08-23 09:51:44.563096,313.49562260641085,1
2024-08-23 10:51:44.563096,188.1917054795456,0
2024-08-23 11:51:44.563096,147.84847422838533,0
2024-08-23 12:51:44.563096,211.97144842415403,0
2024-08-23 13:51:44.563096,103.65365990268019,0
2024-08-23 14:51:44.563096,323.2485599966295,1
2024-08-23 15:51:44.563096,474.8470862214131,0
2024-08-23 16:51:44.563096,103.4891007235955,1
2024-08-23 17:51:44.563096,256.2527646001424,0
2024-08-23 18:51:44.563096,197.7732442760446,0
2024-08-23 19:51:44.563096,138.82672984002338,0
2024-08-23 20:51:44.563096,421.6629357739149,0
2024-08-23 21:51:44.563096,178.4866742443519,1
2024-08-23 22:51:44.563096,257.8694533393184,1
2024-08-23 23:51:44.563096,209.24846155283177,1
2024-08-24 00:51:44.563096,306.9203105354146,1
2024-08-24 01:51:44.563096,399.04008174133907,1
2024-08-24 02:51:44.563096,209.79254773161094,0
2024-08-24 03:51:44.563096,396.6218512614798,1
2024-08-24 04:51:44.563096,481.6572710142959,1
2024-08-24 05:51:44.563096,227.75723182187375,0
2024-08-24 06:51:44.563096,369.0197704263858,1
2024-08-24 07:51:44.563096,193.51718275727745,0
2024-08-24 08:51:44.563096,278.5371763017489,0
2024-08-24 09:51:44.563096,449.9113294147694,1
2024-08-24 10:51:44.563096,148.6079278891748,1
2024-08-24 11:51:44.563096,255.09847662178794,1
